Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 26: |          | 345/? [08:57<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 346/? [08:58<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 346/? [08:58<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 347/? [09:00<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 347/? [09:00<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 348/? [09:01<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 348/? [09:01<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 349/? [09:03<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 349/? [09:03<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 350/? [09:05<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 350/? [09:05<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 351/? [09:06<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 351/? [09:06<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 352/? [09:08<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 352/? [09:08<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 353/? [09:09<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 353/? [09:09<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 354/? [09:11<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 354/? [09:11<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 355/? [09:12<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 355/? [09:12<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 356/? [09:14<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 356/? [09:14<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 357/? [09:15<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 357/? [09:15<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 358/? [09:17<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 358/? [09:17<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 359/? [09:19<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 359/? [09:19<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 360/? [09:20<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 360/? [09:20<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 361/? [09:22<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 361/? [09:22<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 362/? [09:23<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 362/? [09:23<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 363/? [09:25<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 363/? [09:25<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 364/? [09:26<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 364/? [09:26<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 365/? [09:28<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 365/? [09:28<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 366/? [09:29<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 366/? [09:29<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 367/? [09:31<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 367/? [09:31<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 368/? [09:33<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 368/? [09:33<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 369/? [09:34<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 369/? [09:34<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 370/? [09:36<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 370/? [09:36<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 371/? [09:37<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 371/? [09:37<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 372/? [09:39<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 372/? [09:39<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 373/? [09:40<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 373/? [09:40<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 374/? [09:42<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 374/? [09:42<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 375/? [09:43<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 375/? [09:43<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 376/? [09:45<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 376/? [09:45<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 377/? [09:47<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 377/? [09:47<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 378/? [09:48<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 378/? [09:48<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 379/? [09:50<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 379/? [09:50<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 380/? [09:51<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 380/? [09:51<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 381/? [09:53<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 381/? [09:53<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 382/? [09:54<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 382/? [09:54<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 383/? [09:56<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 383/? [09:56<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 384/? [09:57<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 384/? [09:57<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 385/? [09:59<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 385/? [09:59<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 386/? [10:01<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 386/? [10:01<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 387/? [10:02<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 387/? [10:02<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 388/? [10:04<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 388/? [10:04<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 389/? [10:05<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 389/? [10:05<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 390/? [10:07<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 390/? [10:07<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 391/? [10:08<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 391/? [10:08<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 392/? [10:10<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 392/? [10:10<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 393/? [10:11<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 393/? [10:11<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 394/? [10:13<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 394/? [10:13<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 395/? [10:15<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 395/? [10:15<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 396/? [10:16<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 396/? [10:16<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 397/? [10:18<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 397/? [10:18<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 398/? [10:19<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 398/? [10:19<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 399/? [10:21<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 399/? [10:21<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 400/? [10:22<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 400/? [10:22<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 401/? [10:24<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 401/? [10:24<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 402/? [10:25<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 402/? [10:25<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 403/? [10:27<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 403/? [10:27<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 404/? [10:29<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 404/? [10:29<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 405/? [10:30<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 405/? [10:30<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 406/? [10:32<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 406/? [10:32<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 407/? [10:33<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 407/? [10:33<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 408/? [10:35<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 408/? [10:35<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 409/? [10:36<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 409/? [10:36<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 410/? [10:38<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 410/? [10:38<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 411/? [10:39<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 411/? [10:39<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 412/? [10:41<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 412/? [10:41<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 413/? [10:43<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 413/? [10:43<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 414/? [10:44<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 414/? [10:44<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 415/? [10:46<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 415/? [10:46<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 416/? [10:47<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 416/? [10:47<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 417/? [10:49<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 417/? [10:49<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 418/? [10:50<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 418/? [10:50<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 419/? [10:52<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 419/? [10:52<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 420/? [10:53<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 420/? [10:53<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 421/? [10:55<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 421/? [10:55<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 422/? [10:57<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 422/? [10:57<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 423/? [10:58<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 423/? [10:58<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 424/? [11:00<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 424/? [11:00<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 425/? [11:01<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 425/? [11:01<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 426/? [11:03<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 426/? [11:03<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 427/? [11:04<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 427/? [11:04<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 428/? [11:06<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 428/? [11:06<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 429/? [11:07<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 429/? [11:07<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 430/? [11:09<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 430/? [11:09<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 431/? [11:11<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 431/? [11:11<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 432/? [11:12<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 432/? [11:12<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 433/? [11:14<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 433/? [11:14<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 434/? [11:15<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 434/? [11:15<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 435/? [11:17<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 435/? [11:17<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 436/? [11:18<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 436/? [11:18<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 437/? [11:20<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
Epoch 26: |          | 437/? [11:20<00:00,  0.64it/s, v_num=0, val_loss=0.0426, val_loss_ema=0.0541, train_loss=0.0381]
