Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 36: |          | 414/? [03:06<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 415/? [03:06<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 415/? [03:06<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 416/? [03:07<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 416/? [03:07<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 417/? [03:07<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 417/? [03:07<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 418/? [03:08<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 418/? [03:08<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 419/? [03:08<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 419/? [03:08<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 420/? [03:09<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 420/? [03:09<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 421/? [03:09<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 421/? [03:09<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 422/? [03:09<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 422/? [03:09<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 423/? [03:10<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 423/? [03:10<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 424/? [03:10<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 424/? [03:10<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 425/? [03:11<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 425/? [03:11<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 426/? [03:11<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 426/? [03:11<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 427/? [03:12<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 427/? [03:12<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 428/? [03:12<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 428/? [03:12<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 429/? [03:13<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 429/? [03:13<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 430/? [03:13<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 430/? [03:13<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 431/? [03:14<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 431/? [03:14<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 432/? [03:14<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 432/? [03:14<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 433/? [03:14<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 433/? [03:14<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 434/? [03:15<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 434/? [03:15<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 435/? [03:15<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 435/? [03:15<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 436/? [03:16<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 436/? [03:16<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 437/? [03:16<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 437/? [03:16<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 438/? [03:17<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 438/? [03:17<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 439/? [03:17<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 439/? [03:17<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 440/? [03:18<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 440/? [03:18<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 441/? [03:18<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 441/? [03:18<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 442/? [03:19<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 442/? [03:19<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 443/? [03:19<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 443/? [03:19<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 444/? [03:19<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 444/? [03:19<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 445/? [03:20<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 445/? [03:20<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 446/? [03:20<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 446/? [03:20<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 447/? [03:21<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 447/? [03:21<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 448/? [03:21<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 448/? [03:21<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 449/? [03:22<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 449/? [03:22<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 450/? [03:22<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 450/? [03:22<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 451/? [03:23<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 451/? [03:23<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 452/? [03:23<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 452/? [03:23<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 453/? [03:23<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 453/? [03:23<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 454/? [03:24<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 454/? [03:24<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 455/? [03:24<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 455/? [03:24<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 456/? [03:25<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 456/? [03:25<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 457/? [03:25<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 457/? [03:25<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 458/? [03:26<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 458/? [03:26<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 459/? [03:26<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 459/? [03:26<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 460/? [03:27<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 460/? [03:27<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 461/? [03:27<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 461/? [03:27<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 462/? [03:28<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 462/? [03:28<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 463/? [03:28<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 463/? [03:28<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 464/? [03:28<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 464/? [03:28<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 465/? [03:29<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 465/? [03:29<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 466/? [03:29<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 466/? [03:29<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 467/? [03:30<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 467/? [03:30<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 468/? [03:30<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 468/? [03:30<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 469/? [03:31<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 469/? [03:31<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 470/? [03:31<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 470/? [03:31<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 471/? [03:32<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 471/? [03:32<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 472/? [03:32<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 472/? [03:32<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 473/? [03:32<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 473/? [03:32<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 474/? [03:33<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 474/? [03:33<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 475/? [03:33<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 475/? [03:33<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 476/? [03:34<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 476/? [03:34<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 477/? [03:34<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 477/? [03:34<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 478/? [03:35<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 478/? [03:35<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 479/? [03:35<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 479/? [03:35<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 480/? [03:36<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 480/? [03:36<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 481/? [03:36<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 481/? [03:36<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 482/? [03:37<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 482/? [03:37<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 483/? [03:37<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 483/? [03:37<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 484/? [03:37<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 484/? [03:37<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 485/? [03:38<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 485/? [03:38<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 486/? [03:38<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 486/? [03:38<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 487/? [03:39<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 487/? [03:39<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 488/? [03:39<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 488/? [03:39<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 489/? [03:40<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 489/? [03:40<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 490/? [03:40<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 490/? [03:40<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 491/? [03:41<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 491/? [03:41<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 492/? [03:41<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 492/? [03:41<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 493/? [03:41<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 493/? [03:41<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 494/? [03:42<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 494/? [03:42<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 495/? [03:42<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 495/? [03:42<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 496/? [03:43<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 496/? [03:43<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 497/? [03:43<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 497/? [03:43<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 498/? [03:44<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 498/? [03:44<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 499/? [03:44<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 499/? [03:44<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 500/? [03:45<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 500/? [03:45<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 501/? [03:45<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 501/? [03:45<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 502/? [03:46<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 502/? [03:46<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 503/? [03:46<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 503/? [03:46<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 504/? [03:46<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 504/? [03:46<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 505/? [03:47<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 505/? [03:47<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 506/? [03:47<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
Epoch 36: |          | 506/? [03:47<00:00,  2.22it/s, v_num=2, val_loss=0.0364, val_loss_ema=0.0388, train_loss=0.0358]
