Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 82,465,729
Trainable parameters: 82,465,729
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 39: |          | 253/? [05:58<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 253/? [05:58<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 254/? [05:59<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 254/? [05:59<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 255/? [06:00<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 255/? [06:00<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 256/? [06:02<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 256/? [06:02<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 257/? [06:03<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 257/? [06:03<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 258/? [06:05<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 258/? [06:05<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 259/? [06:06<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 259/? [06:06<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 260/? [06:07<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 260/? [06:07<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 261/? [06:09<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 261/? [06:09<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 262/? [06:10<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 262/? [06:10<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 263/? [06:12<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 263/? [06:12<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 264/? [06:13<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 264/? [06:13<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 265/? [06:15<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 265/? [06:15<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 266/? [06:16<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 266/? [06:16<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 267/? [06:17<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 267/? [06:17<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 268/? [06:19<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 268/? [06:19<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 269/? [06:20<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 269/? [06:20<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 270/? [06:22<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 270/? [06:22<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 271/? [06:23<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 271/? [06:23<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 272/? [06:24<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 272/? [06:24<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 273/? [06:26<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 273/? [06:26<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 274/? [06:27<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 274/? [06:27<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 275/? [06:29<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 275/? [06:29<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 276/? [06:30<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 276/? [06:30<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 277/? [06:32<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 277/? [06:32<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 278/? [06:33<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 278/? [06:33<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 279/? [06:34<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 279/? [06:34<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 280/? [06:36<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 280/? [06:36<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 281/? [06:37<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 281/? [06:37<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 282/? [06:39<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 282/? [06:39<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 283/? [06:40<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 283/? [06:40<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 284/? [06:41<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 284/? [06:41<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 285/? [06:43<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 285/? [06:43<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 286/? [06:44<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 286/? [06:44<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 287/? [06:46<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 287/? [06:46<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 288/? [06:47<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 288/? [06:47<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 289/? [06:49<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 289/? [06:49<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 290/? [06:50<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 290/? [06:50<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 291/? [06:51<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 291/? [06:51<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 292/? [06:53<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 292/? [06:53<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 293/? [06:54<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 293/? [06:54<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 294/? [06:56<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 294/? [06:56<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 295/? [06:57<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 295/? [06:57<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 296/? [06:58<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 296/? [06:58<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 297/? [07:00<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 297/? [07:00<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 298/? [07:01<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 298/? [07:01<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 299/? [07:03<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 299/? [07:03<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 300/? [07:04<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 300/? [07:04<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 301/? [07:06<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 301/? [07:06<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 302/? [07:07<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 302/? [07:07<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 303/? [07:08<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 303/? [07:08<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 304/? [07:10<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 304/? [07:10<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 305/? [07:11<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 305/? [07:11<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 306/? [07:13<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 306/? [07:13<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 307/? [07:14<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 307/? [07:14<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 308/? [07:15<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 308/? [07:15<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 309/? [07:17<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 309/? [07:17<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 310/? [07:18<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 310/? [07:18<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 311/? [07:20<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 311/? [07:20<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 312/? [07:21<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 312/? [07:21<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 313/? [07:23<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 313/? [07:23<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 314/? [07:24<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 314/? [07:24<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 315/? [07:25<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 315/? [07:25<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 316/? [07:27<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 316/? [07:27<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 317/? [07:28<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 317/? [07:28<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 318/? [07:30<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 318/? [07:30<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 319/? [07:31<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 319/? [07:31<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 320/? [07:32<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 320/? [07:32<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 321/? [07:34<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 321/? [07:34<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 322/? [07:35<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 322/? [07:35<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 323/? [07:37<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 323/? [07:37<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 324/? [07:38<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 324/? [07:38<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 325/? [07:40<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 325/? [07:40<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 326/? [07:41<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 326/? [07:41<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 327/? [07:42<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 327/? [07:42<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 328/? [07:44<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 328/? [07:44<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 329/? [07:45<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 329/? [07:45<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 330/? [07:47<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 330/? [07:47<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 331/? [07:48<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 331/? [07:48<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 332/? [07:49<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 332/? [07:49<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 333/? [07:51<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 333/? [07:51<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 334/? [07:52<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 334/? [07:52<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 335/? [07:54<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 335/? [07:54<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 336/? [07:55<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 336/? [07:55<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 337/? [07:57<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 337/? [07:57<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 338/? [07:58<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 338/? [07:58<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 339/? [07:59<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 339/? [07:59<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 340/? [08:01<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 340/? [08:01<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 341/? [08:02<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 341/? [08:02<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 342/? [08:04<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 342/? [08:04<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 343/? [08:05<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 343/? [08:05<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 344/? [08:06<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 344/? [08:06<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 345/? [08:08<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 345/? [08:08<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 346/? [08:09<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
Epoch 39: |          | 346/? [08:09<00:00,  0.71it/s, v_num=3, val_loss=0.0381, val_loss_ema=0.0367, train_loss=0.028]
